variables,questions,type,X,bloc,pct_NA
relig,Diriez-vous que vous êtes… ,c,Croyant-e et non-pratiquant-e d’une religion|Croyant-e et pratiquant-e d’une religion|Non croyant-e,6,3.1404958677685952
opinionresp,Pensez-vous que toutes les opinions politiques sont acceptables dans l'espace public ?,c,Non|Oui,6,8.59504132231405
ldc,"En voyant ce qui se passe autour de vous, avez-vous l’impression que nous vivons dans une société caractérisée par une lutte des classes ?",c,Pas du tout|Plutôt non|Plutôt oui|Tout à fait,6,1.1570247933884297
impquestion_lfi_serv,Êtes-vous d'accord avec les mesures programmatiques suivantes ?  [Instauration d'un service citoyen obligatoire de 9 mois],c,D'accord|Pas d'accord|Pas du tout d'accord|Tout à fait d'accord,6,7.768595041322314
impquestion_lfi_bac,Êtes-vous d'accord avec les mesures programmatiques suivantes ?  [Démantèlement des BAC (Brigades anti-criminalité)],c,D'accord|Pas d'accord|Pas du tout d'accord|Tout à fait d'accord,6,8.264462809917354
impquestion_lfi_cannab,Êtes-vous d'accord avec les mesures programmatiques suivantes ?  [Légalisation de la consommation de cannabis],c,D'accord|Pas d'accord|Pas du tout d'accord|Tout à fait d'accord,6,6.446280991735537
impquestion_lfi_vert,"Êtes-vous d'accord avec les mesures programmatiques suivantes ?  [Constitutionnaliser la règle verte, selon laquelle on ne prélève pas davantage à la nature que ce qu’elle est en état de reconstituer ]",c,D'accord|Pas d'accord|Pas du tout d'accord|Tout à fait d'accord,6,0.49586776859504134
impquestion_lfi_spap,Êtes-vous d'accord avec les mesures programmatiques suivantes ?  [Régulariser les travailleurs sans-papiers],c,D'accord|Pas d'accord|Pas du tout d'accord|Tout à fait d'accord,6,2.479338842975207
impquestion_lfi_nuc,Êtes-vous d'accord avec les mesures programmatiques suivantes ?  [Sortir du nucléaire],c,D'accord|Pas d'accord|Pas du tout d'accord|Tout à fait d'accord,6,3.8016528925619837
impquestion_npa_islam,Êtes-vous d'accord avec les mesures programmatiques suivantes ?  [Abrogation des lois islamophobes institutionnalisant les inégalités],c,D'accord|Pas d'accord|Pas du tout d'accord|Tout à fait d'accord,6,7.768595041322314
impquestion_npa_licenci,Êtes-vous d'accord avec les mesures programmatiques suivantes ?  [Interdiction des licenciements et des suppressions de postes],c,D'accord|Pas d'accord|Pas du tout d'accord|Tout à fait d'accord,6,6.2809917355371905
impquestion_npa_spap,"Êtes-vous d'accord avec les mesures programmatiques suivantes ?  [Régularisation de tous les sans-papiers, sans distinction]",c,D'accord|Pas d'accord|Pas du tout d'accord|Tout à fait d'accord,6,8.099173553719009
impquestion_npa_log,Êtes-vous d'accord avec les mesures programmatiques suivantes ?  [Réquisition des logements et immeubles de bureaux inoccupés],c,D'accord|Pas d'accord|Pas du tout d'accord|Tout à fait d'accord,6,1.1570247933884297
autoorga,Il est souvent fait mention de l’auto-organisation à la FI. Qu’est-ce que cela signifie concrètement pour vous ?,c,,6,25.123966942148762
remarque_mili,Avez-vous des remarques que vous jugez utiles sur votre militantisme et qui n'auraient pas été abordées durant ce questionnaire ?,c,,7,64.15410385259632
remarque_questio,"Avez-vous des questions, remarques sur le questionnaire et sur l'enquête ?",c,,7,65.9966499162479
retraite,Quelle est votre catégorie socio-professionnelle ? (Retraité),c,Non|Oui,1,0
pcs_sr,Quelle est votre catégorie socio-professionnelle ? (avant retraite),c,"Agriculteurs exploitants|Artisans, commerçants, chefs d'entreprise|Autre inactifs|Autres professions intermédiaires|Cadres|Chômeurs|Élèves ou étudiants|Employés|Ouvriers|Professeurs des écoles, instituteurs et assimilé|Professeurs, professions scientifiques|Professions libérales",1,1.793103448275862
pcs,Quelle est votre catégorie socio-professionnelle ?,c,"Agriculteur-rice|Artisan, commerçant-e, chef d’entreprise|Employé-e|Profession libérale|Cadre|Professeur-e, profession scientifique|Professeur-e des écoles, instituteur-rice et assimilé|Autres professions intermédiaires|Ouvrier-ère|Étudiant-e|Chômeur-euse|Autre inactif-ve",1,0.13793103448275862
age,2021 - naiss,d,,1,0
sujetpol_evnmt_rec,Recodage évènement marquant,c,,4,97.39263803680981
parti_trotsmao,quelparti = Extrême gauche,c,Non|Non concerné|Oui,4,1.687116564417178
parti_gaucherad,quelparti = autre gauche radicale,c,Non|Non concerné|Oui,4,1.687116564417178
parti_pcf,quelparti = PCF,c,Non|Non concerné|Oui,4,1.687116564417178
parti_gauche,quelparti = gauche traditionnelle,c,Non|Non concerné|Oui,4,1.687116564417178
parti_autre,quelparti = autre,c,Non|Non concerné|Oui,4,1.687116564417178
synd_cgt,quelsynd = CGT,c,Non|Non concerné|Oui,4,1.687116564417178
synd_cfdt,quelsynd = CFDT,c,Non|Non concerné|Oui,4,1.687116564417178
synd_fo,quelsynd = FO,c,Non|Non concerné|Oui,4,1.687116564417178
synd_fsu,quelsynd = FSU,c,Non|Non concerné|Oui,4,1.687116564417178
synd_jeunes,quelsynd = lycéen ou étudiant,c,Non|Non concerné|Oui,4,1.687116564417178
synd_autre,quelsynd = autre,c,Non|Non concerné|Oui,4,1.687116564417178
responssynd_rec,Responsabilité synd (recodage),c,Jamais syndiqué|Pas de responsabilité syndicale|Responsabilité syndicale locale|Responsabilité syndicale nationale|Responsabilités syndicales établissement,4,0
responsparti_rec,Responsabilité parti (recodage),c,Jamais encarté|Pas de responsabilité partisane|Responsabilité partisane locale|Responsabilité partisane nationale,4,0
agecat,Catégorie d'âge,c,16-25 ans|25-35 ans|35-45 ans|45-55 ans|55-63 ans|63-70 ans|70-87 ans,1,0
agecat_rec,Catégorie d'âge (quartile),f,,1,0
dipl_rec,Diplôme (recodage),c,Baccalauréat ou moins|Études supérieures courtes|Études supérieures longues,1,0.13793103448275862
classes_soc_par,Classe sociale des parents,c,CS moyenne inférieure|CS moyenne supérieure|CS populaires,1,16.689655172413794
classes_soc,Classe sociale,c,CS moyenne inférieure|CS moyenne supérieure|CS populaires,1,3.1724137931034484
dipl_par,Diplôme des parents,c,Baccalauréat|BEP/CAP ou équivalent|Études supérieures courtes|Études supérieures longues|Sans diplôme,1,3.8620689655172415
parti_par,Parents dans un parti,c,Non|Oui,2,6.515580736543909
synd_par,Parents dans un syndicat,c,Non|Oui,2,6.657223796033994
engage_par,Parents engagés dans un parti ou syndicat,c,Non|Oui,2,6.515580736543909
engage,Engagé dans un parti ou syndicat,c,Non|Oui,3,2.6785714285714284
engagelfi_jlm2,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La personnalité de Jean-Luc Mélenchon] (recodage),c,Important|Pas important,4,6.901840490797546
engagelfi_gauche2,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La volonté d’être engagé vraiment à gauche] (recodage),c,Important|Pas important,4,7.822085889570552
engagelfi_election2,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La volonté de voir la gauche gagner les élections] (recodage),c,Important|Pas important,4,8.282208588957054
engagelfi_droits2,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La volonté de lutter pour vos droits] (recodage),c,Important|Pas important,4,8.128834355828221
engagelfi_carriere2,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La volonté de pouvoir vivre de votre engagement politique] (recodage),c,Important|Pas important,4,11.196319018404909
engagelfi_rencontre2,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La poursuite de la tradition politique de votre famille] (recodage),c,Important|Pas important,4,8.742331288343559
engagelfi_souple2,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ La rencontre de personnes ayant des points communs avec vous] (recodage),c,Important|Pas important,4,9.50920245398773
engagelfi_prox2,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [ Le fait que l’organisation soit plus souple qu’un parti] (recodage),c,Important|Pas important,4,11.349693251533742
engagelfi_fam2,Ces différentes raisons de vous engager auprès de la France Insoumise ont-elles joué un rôle...?  [La proximité du groupe insoumis de mon lieu de vie] (recodage),c,Important|Pas important,4,14.110429447852761
freqreu_rec,Réunion groupe (recodage),c,Moins d'une fois par mois|Pas dans un groupe|Une fois par mois|Une fois par semaine ou plus|Une fois toutes les deux semaines,5,6.6558441558441555
freqparticipereu_rec,Réunions égo (recodage),c,À peu voire aucune réunion|À presque toutes les réunions|À toutes les réunions|Pas dans un groupe,5,3.2467532467532467
